


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               2-Meter Stacked Yagi Array - 144 MHz
                               Two 11-element Yagis stacked at lambda/2 spacing
                               Height: 10 meters above ground
                               Feed: Single feedpoint with power divider
                               Designed for EME operation
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   45.00      0.00    -86.53     2.21     2.21      0.0000     90.00 RIGHT   1.9278E-05     32.50  5.2717E-01    -31.61
   50.00      0.00    -82.99     1.23     1.23      0.0000     90.00 RIGHT   2.8972E-05    -52.27  4.7130E-01    -62.84
   55.00      0.00    -77.41     6.59     6.59      0.0000     90.00 RIGHT   5.5111E-05    157.86  8.7270E-01    133.93
   60.00      0.00    -80.01     2.14     2.14      0.0001     90.00 RIGHT   4.0850E-05     13.40  5.2290E-01    -34.94
   65.00      0.00    -81.75    -6.08    -6.08      0.0000     89.99 LEFT    3.3414E-05    -95.96  2.0302E-01    -78.35
   70.00      0.00    -80.60     4.99     4.99      0.0000     90.00 LINEAR  3.8144E-05    125.52  7.2659E-01    129.24
   75.00      0.00    -83.03     7.27     7.27      0.0000     90.00 RIGHT   2.8855E-05    -24.27  9.4459E-01    -46.44
   80.00      0.00    -87.01     6.20     6.20      0.0000     90.00 RIGHT   1.8251E-05   -158.63  8.3525E-01    135.44
   85.00      0.00    -89.50     1.48     1.48      0.0000    -90.00 RIGHT   1.3698E-05     60.10  4.8475E-01    -43.63
   90.00      0.00   -999.99  -188.34  -188.34      0.0000      0.00         1.2572E-15     71.86  1.5649E-10    133.29
   10.00      5.00    -13.87     5.70     5.75      0.0048     84.01 RIGHT   8.2806E-02    134.23  7.8832E-01    131.57
   15.00      5.00    -14.43     3.74     3.81      0.0085     82.98 RIGHT   7.7620E-02    124.96  6.2922E-01    120.97
   20.00      5.00    -21.52    -5.38    -5.27      0.0127     81.17 RIGHT   3.4312E-02     67.56  2.2020E-01     62.76
   25.00      5.00    -12.29     3.99     4.09      0.0271     81.41 RIGHT   9.9334E-02    -25.24  6.4749E-01    -35.67
   30.00      5.00    -11.53     4.56     4.67      0.0192     81.15 RIGHT   1.0847E-01    -48.14  6.9122E-01    -55.34
   35.00      5.00    -16.62    -1.00    -0.88      0.0585     81.19 RIGHT   6.0337E-02   -177.31  3.6442E-01    161.50
   40.00      5.00    -12.14     5.27     5.35      0.0214     82.43 RIGHT   1.0103E-01    136.87  7.5051E-01    127.54
   45.00      5.00    -16.27     2.10     2.16      0.0547     83.86 RIGHT   6.2837E-02     -4.55  5.2064E-01    -31.84
   50.00      5.00    -18.65     1.14     1.18      0.0002     84.15 LEFT    4.7749E-02    -63.21  4.6616E-01    -63.09
   55.00      5.00    -17.33     6.51     6.52      0.0233     86.57 RIGHT   5.5627E-02    155.01  8.6484E-01    133.68
   60.00      5.00    -23.32     2.08     2.09      0.0419     88.07 RIGHT   2.7909E-02     16.11  5.1925E-01    -35.19
   65.00      5.00    -27.88    -6.12    -6.10      0.0129     85.39 LEFT    1.6500E-02    -87.72  2.0201E-01    -78.60
   70.00      5.00    -29.26     4.97     4.97      0.0039     88.91 RIGHT   1.4078E-02    140.58  7.2425E-01    129.00
   75.00      5.00    -33.86     7.26     7.26      0.0063     89.65 RIGHT   8.2899E-03     -0.86  9.4294E-01    -46.68
   80.00      5.00    -39.32     6.20     6.20      0.0052    -89.95 RIGHT   4.4242E-03   -126.19  8.3470E-01    135.21
   85.00      5.00    -42.64     1.48     1.48      0.0037    -89.71 RIGHT   3.0159E-03     99.50  4.8475E-01    -43.86
   90.00      5.00   -999.99  -188.34  -188.34      0.0000      0.00         2.5906E-13    112.41  1.5653E-10    133.07
   10.00     10.00     -7.90     5.56     5.75      0.0094     78.02 RIGHT   1.6471E-01    134.15  7.7513E-01    131.49
   15.00     10.00     -8.49     3.55     3.81      0.0166     75.98 RIGHT   1.5388E-01    124.87  6.1511E-01    120.81
   20.00     10.00    -15.60    -5.63    -5.21      0.0250     72.44 RIGHT   6.7895E-02     67.46  2.1386E-01     62.49
   25.00     10.00     -6.36     3.69     4.10      0.0532     72.78 RIGHT   1.9650E-01    -25.36  6.2511E-01    -36.05
   30.00     10.00     -5.59     4.22     4.65      0.0386     72.20 RIGHT   2.1484E-01    -48.27  6.6437E-01    -55.83
   35.00     10.00    -10.66    -1.36    -0.88      0.1146     72.08 RIGHT   1.1982E-01   -177.46  3.4949E-01    160.90
   40.00     10.00     -6.15     4.91     5.24      0.0442     74.55 RIGHT   2.0145E-01    136.65  7.2000E-01    126.87
   45.00     10.00    -10.22     1.76     2.03      0.1114     77.28 RIGHT   1.2602E-01     -4.85  5.0078E-01    -32.57
   50.00     10.00    -12.54     0.84     1.03      0.0007     77.91 RIGHT   9.6493E-02    -63.66  4.5036E-01    -63.84
   55.00     10.00    -11.13     6.25     6.33      0.0485     82.81 RIGHT   1.1353E-01    154.31  8.4014E-01    132.92
   60.00     10.00    -17.01     1.88     1.93      0.0878     85.87 RIGHT   5.7672E-02     14.97  5.0744E-01    -35.95
   65.00     10.00    -21.45    -6.27    -6.14      0.0301     80.26 LEFT    3.4600E-02    -89.59  1.9856E-01    -79.35
   70.00     10.00    -22.70     4.86     4.87      0.0068     87.63 RIGHT   2.9963E-02    137.56  7.1561E-01    128.26
   75.00     10.00    -27.21     7.19     7.19      0.0127     89.19 RIGHT   1.7828E-02     -5.49  9.3569E-01    -47.40
   80.00     10.00    -32.65     6.16     6.16      0.0115    -89.97 RIGHT   9.5268E-03   -132.57  8.3090E-01    134.51
   85.00     10.00    -36.03     1.46     1.46      0.0092    -89.45 RIGHT   6.4592E-03     91.83  4.8348E-01    -44.55
   90.00     10.00   -999.99  -188.36  -188.36      0.0000      0.00         5.5290E-13    104.27  1.5622E-10    132.38
   10.00     15.00     -4.48     5.31     5.74      0.0138     72.07 RIGHT   2.4400E-01    134.06  7.5354E-01    131.37
   15.00     15.00     -5.11     3.22     3.81      0.0245     69.07 RIGHT   2.2692E-01    124.74  5.9216E-01    120.54
   20.00     15.00    -12.24    -6.06    -5.12      0.0364     63.93 RIGHT   9.9869E-02     67.31  2.0358E-01     62.04
   25.00     15.00     -3.01     3.17     4.10      0.0773     64.12 RIGHT   2.8902E-01    -25.52  5.8869E-01    -36.72
   30.00     15.00     -2.22     3.62     4.63      0.0583     63.10 RIGHT   3.1669E-01    -48.46  6.2043E-01    -56.72
   35.00     15.00     -7.25    -2.00    -0.86      0.1651     62.40 RIGHT   1.7741E-01   -177.71  3.2485E-01    159.83
   40.00     15.00     -2.68     4.28     5.07      0.0696     66.07 RIGHT   3.0028E-01    136.33  6.6895E-01    125.65
   45.00     15.00     -6.68     1.15     1.82      0.1716     69.76 RIGHT   1.8956E-01     -5.32  4.6694E-01    -33.89
   50.00     15.00     -8.89     0.29     0.78      0.0047     70.84 RIGHT   1.4690E-01    -64.35  4.2276E-01    -65.21
   55.00     15.00     -7.35     5.78     5.99      0.0783     78.34 RIGHT   1.7550E-01    153.25  7.9553E-01    131.54
   60.00     15.00    -13.06     1.48     1.63      0.1428     83.08 RIGHT   9.0865E-02     13.32  4.8505E-01    -37.31
   65.00     15.00    -17.31    -6.59    -6.23      0.0538     74.04 LEFT    5.5745E-02    -92.20  1.9156E-01    -80.67
   70.00     15.00    -18.35     4.62     4.64      0.0080     85.96 RIGHT   4.9424E-02    133.47  6.9606E-01    126.98
   75.00     15.00    -22.69     7.01     7.01      0.0197     88.50 RIGHT   2.9996E-02    -11.59  9.1628E-01    -48.64
   80.00     15.00    -28.04     6.02     6.02      0.0198     89.92 RIGHT   1.6203E-02   -140.89  8.1771E-01    133.29
   85.00     15.00    -31.40     1.34     1.34      0.0183    -89.20 RIGHT   1.1004E-02     81.75  4.7724E-01    -45.75
   90.00     15.00   -999.99  -188.46  -188.46      0.0000      0.00         9.4113E-13     93.54  1.5436E-10    131.19
   10.00     20.00     -2.14     4.96     5.74      0.0177     66.21 RIGHT   3.1952E-01    133.95  7.2414E-01    131.20
   15.00     20.00     -2.83     2.75     3.81      0.0318     62.29 RIGHT   2.9529E-01    124.57  5.6121E-01    120.16
   20.00     20.00     -9.99    -6.67    -5.01      0.0467     55.74 RIGHT   1.2949E-01     67.11  1.8976E-01     61.36
   25.00     20.00     -0.76     2.41     4.12      0.0983     55.44 RIGHT   3.7462E-01    -25.75  5.3961E-01    -37.74
   30.00     20.00      0.06     2.74     4.62      0.0782     53.83 RIGHT   4.1162E-01    -48.72  5.6078E-01    -58.10
   35.00     20.00     -4.93    -2.95    -0.82      0.2054     52.03 RIGHT   2.3189E-01   -178.04  2.9099E-01    158.12
   40.00     20.00     -0.28     3.30     4.88      0.0984     56.72 RIGHT   3.9587E-01    135.90  5.9758E-01    123.67
   45.00     20.00     -4.18     0.20     1.55      0.2342     60.64 RIGHT   2.5283E-01     -5.91  4.1852E-01    -36.03
   50.00     20.00     -6.26    -0.59     0.45      0.0158     62.51 RIGHT   1.9890E-01    -65.20  3.8202E-01    -67.42
   55.00     20.00     -4.55     5.00     5.45      0.1171     72.67 RIGHT   2.4216E-01    151.99  7.2695E-01    129.34
   60.00     20.00    -10.07     0.81     1.15      0.2144     79.27 RIGHT   1.2829E-01     11.42  4.4876E-01    -39.45
   65.00     20.00    -14.08    -7.16    -6.35      0.0805     66.08 LEFT    8.0834E-02    -95.08  1.7938E-01    -82.74
   70.00     20.00    -14.88     4.14     4.20      0.0081     83.63 RIGHT   7.3746E-02    129.19  6.5890E-01    125.00
   75.00     20.00    -18.98     6.61     6.62      0.0284     87.47 RIGHT   4.5966E-02    -17.71  8.7504E-01    -50.55
   80.00     20.00    -24.16     5.68     5.68      0.0317     89.67 RIGHT   2.5331E-02   -148.99  7.8598E-01    131.44
   85.00     20.00    -27.43     1.03     1.04      0.0328    -88.93 RIGHT   1.7391E-02     72.06  4.6053E-01    -47.56
   90.00     20.00   -999.99  -188.76  -188.76      0.0000      0.00         1.4920E-12     83.24  1.4915E-10    129.38
   10.00     25.00     -0.41     4.52     5.73      0.0212     60.44 RIGHT   3.9022E-01    133.81  6.8774E-01    130.98
   15.00     25.00     -1.16     2.14     3.81      0.0383     55.68 RIGHT   3.5773E-01    124.36  5.2340E-01    119.65
   20.00     25.00     -8.36    -7.47    -4.89      0.0558     47.95 RIGHT   1.5611E-01     66.86  1.7296E-01     60.44
   25.00     25.00      0.85     1.39     4.14      0.1153     46.81 RIGHT   4.5116E-01    -26.03  4.7986E-01    -39.21
   30.00     25.00      1.70     1.53     4.62      0.0974     44.44 RIGHT   4.9710E-01    -49.05  4.8761E-01    -60.19
   35.00     25.00     -3.23    -4.31    -0.73      0.2301     41.05 RIGHT   2.8182E-01   -178.44  2.4890E-01    155.43
   40.00     25.00      1.50     1.87     4.70      0.1304     46.28 RIGHT   4.8578E-01    135.38  5.0717E-01    120.51
   45.00     25.00     -2.28    -1.21     1.29      0.2925     49.18 RIGHT   3.1436E-01     -6.61  3.5559E-01    -39.49
   50.00     25.00     -4.22    -1.93     0.08      0.0407     52.49 RIGHT   2.5149E-01    -66.16  3.2731E-01    -70.98
   55.00     25.00     -2.33     3.77     4.72      0.1718     65.00 RIGHT   3.1256E-01    150.63  6.3096E-01    125.82
   60.00     25.00     -7.64    -0.29     0.44      0.3153     73.62 RIGHT   1.6968E-01      9.47  3.9536E-01    -42.84
   65.00     25.00    -11.41    -8.13    -6.46      0.0972     55.79 LEFT    1.0993E-01    -97.87  1.6039E-01    -85.96
   70.00     25.00    -11.95     3.29     3.42      0.0097     80.20 RIGHT   1.0330E-01    125.26  5.9698E-01    121.95
   75.00     25.00    -15.81     5.84     5.87      0.0417     85.92 RIGHT   6.6240E-02    -23.01  8.0140E-01    -53.46
   80.00     25.00    -20.78     4.98     4.99      0.0499     89.27 RIGHT   3.7366E-02   -155.73  7.2552E-01    128.65
   85.00     25.00    -23.92     0.38     0.40      0.0554    -88.55 RIGHT   2.6042E-02     64.21  4.2714E-01    -50.29
   90.00     25.00   -999.99  -189.40  -189.40      0.0000      0.00         2.2456E-12     74.96  1.3856E-10    126.68
   10.00     30.00      0.93     3.96     5.72      0.0240     54.81 RIGHT   4.5529E-01    133.64  6.4527E-01    130.72
   15.00     30.00      0.09     1.39     3.80      0.0440     49.30 RIGHT   4.1324E-01    124.11  4.8010E-01    119.02
   20.00     30.00     -7.17    -8.49    -4.77      0.0635     40.63 RIGHT   1.7916E-01     66.55  1.5390E-01     59.20
   25.00     30.00      2.03     0.07     4.17      0.1277     38.36 RIGHT   5.1672E-01    -26.38  4.1211E-01    -41.32
   30.00     30.00      2.90    -0.10     4.66      0.1152     35.04 RIGHT   5.7064E-01    -49.45  4.0418E-01    -63.39
   35.00     30.00     -1.98    -6.19    -0.58      0.2359     29.88 RIGHT   3.2556E-01   -178.91  2.0039E-01    151.05
   40.00     30.00      2.84    -0.17     4.60      0.1630     34.74 RIGHT   5.6682E-01    134.80  4.0119E-01    115.12
   45.00     30.00     -0.83    -3.29     1.13      0.3288     34.97 RIGHT   3.7183E-01     -7.36  2.8004E-01    -45.50
   50.00     30.00     -2.61    -3.95    -0.22      0.0866     40.55 RIGHT   3.0261E-01    -67.17  2.5952E-01    -77.19
   55.00     30.00     -0.55     1.87     3.84      0.2521     53.99 RIGHT   3.8396E-01    149.26  5.0740E-01    119.75
   60.00     30.00     -5.64    -2.03    -0.46      0.4644     63.78 RIGHT   2.1350E-01      7.61  3.2354E-01    -48.59
   65.00     30.00     -9.18    -9.72    -6.43      0.0791     43.23 LEFT    1.4203E-01   -100.39  1.3360E-01    -91.33
   70.00     30.00     -9.49     1.84     2.15      0.0219     74.86 RIGHT   1.3718E-01    121.91  5.0527E-01    116.94
   75.00     30.00    -13.12     4.51     4.58      0.0666     83.54 RIGHT   9.0306E-02    -27.30  6.8717E-01    -58.17
   80.00     30.00    -17.90     3.73     3.76      0.0800     88.76 RIGHT   5.2068E-02   -160.94  6.2807E-01    124.15
   85.00     30.00    -20.91    -0.82    -0.78      0.0910    -87.77 RIGHT   3.6820E-02     58.31  3.7191E-01    -54.66
   90.00     30.00   -999.99  -190.59  -190.58      0.0000      0.00         3.1911E-12     68.81  1.2087E-10    122.35
   10.00     35.00      1.99     3.30     5.70      0.0262     49.31 RIGHT   5.1408E-01    133.46  5.9782E-01    130.42
   15.00     35.00      1.04     0.49     3.79      0.0485     43.18 RIGHT   4.6112E-01    123.81  4.3285E-01    118.25
   20.00     35.00     -6.29    -9.73    -4.67      0.0698     33.82 RIGHT   1.9825E-01     66.19  1.3339E-01     57.57
   25.00     35.00      2.88    -1.61     4.20      0.1353     30.22 RIGHT   5.6975E-01    -26.79  3.3967E-01    -44.38
   30.00     35.00      3.75    -2.26     4.72      0.1302     25.83 RIGHT   6.2997E-01    -49.91  3.1515E-01    -68.57
   35.00     35.00     -1.07    -8.79    -0.39      0.2239     19.10 RIGHT   3.6142E-01   -179.44  1.4862E-01    143.24
   40.00     35.00      3.83    -3.06     4.64      0.1909     22.40 RIGHT   6.3529E-01    134.15  2.8763E-01    104.80
   45.00     35.00      0.28    -6.30     1.14      0.3218     19.04 RIGHT   4.2225E-01     -8.16  1.9803E-01    -57.50
   50.00     35.00     -1.37    -6.93    -0.30      0.1552     26.80 RIGHT   3.4936E-01    -68.19  1.8407E-01    -89.75
   55.00     35.00      0.87    -0.99     3.05      0.3572     37.09 RIGHT   4.5201E-01    147.95  3.6489E-01    107.55
   60.00     35.00     -4.04    -4.73    -1.36      0.6424     39.47 RIGHT   2.5694E-01      5.90  2.3719E-01    -59.94
   65.00     35.00     -7.37   -12.23    -6.14      0.0067     29.73 LEFT    1.7502E-01   -102.58  9.9975E-02   -101.69
   70.00     35.00     -7.46    -0.51     0.28      0.0761     66.10 RIGHT   1.7316E-01    119.15  3.8535E-01    107.47
   75.00     35.00    -10.90     2.29     2.50      0.1255     79.83 RIGHT   1.1656E-01    -30.68  5.3244E-01    -66.93
   80.00     35.00    -15.52     1.61     1.70      0.1365     88.48 RIGHT   6.8453E-02   -164.87  4.9236E-01    115.90
   85.00     35.00    -18.43    -2.88    -2.76      0.1484    -85.63 RIGHT   4.9000E-02     53.97  2.9363E-01    -62.60
   90.00     35.00   -999.99  -192.62  -192.61      0.0000      0.00         4.2648E-12     64.33  9.5662E-11    114.51
   10.00     40.00      2.83     2.52     5.69      0.0276     43.98 RIGHT   5.6621E-01    133.25  5.4648E-01    130.09
   15.00     40.00      1.76    -0.56     3.77      0.0519     37.38 RIGHT   5.0101E-01    123.48  3.8329E-01    117.32
   20.00     40.00     -5.66   -11.22    -4.59      0.0745     27.57 RIGHT   2.1316E-01     65.77  1.1235E-01     55.42
   25.00     40.00      3.46    -3.72     4.22      0.1385     22.58 RIGHT   6.0922E-01    -27.27  2.6655E-01    -48.99
   30.00     40.00      4.33    -5.10     4.80      0.1417     17.06 RIGHT   6.7331E-01    -50.45  2.2732E-01    -77.73
   35.00     40.00     -0.46   -12.25    -0.18      0.1996      9.22 RIGHT   3.8790E-01    179.96  9.9761E-02    127.22
   40.00     40.00      4.51    -6.79     4.82      0.2087      9.94 RIGHT   6.8747E-01    133.46  1.8718E-01     81.38
   45.00     40.00      1.07   -10.00     1.39      0.2713      3.87 RIGHT   4.6236E-01     -8.99  1.2925E-01    -86.05
   50.00     40.00     -0.45   -10.56    -0.05      0.2327     11.78 RIGHT   3.8828E-01    -69.20  1.2120E-01   -120.11
   55.00     40.00      1.94    -4.59     2.81      0.4243     11.87 RIGHT   5.1119E-01    146.70  2.4110E-01     77.96
   60.00     40.00     -2.80    -8.31    -1.72      0.5297     -1.22 RIGHT   2.9624E-01      4.36  1.5703E-01    -87.29
   65.00     40.00     -5.96   -15.77    -5.53      0.1103     16.90 RIGHT   2.0592E-01   -104.47  6.6536E-02   -126.34
   70.00     40.00     -5.88    -3.97    -1.81      0.2746     52.26 RIGHT   2.0784E-01    116.88  2.5875E-01     85.35
   75.00     40.00     -9.16    -1.08    -0.45      0.2997     75.52 RIGHT   1.4248E-01    -33.33  3.6121E-01    -87.01
   80.00     40.00    -13.65    -1.68    -1.41      0.2509    -88.69 RIGHT   8.4911E-02   -167.87  3.3710E-01     97.27
   85.00     40.00    -16.47    -6.11    -5.73      0.2193    -78.14 RIGHT   6.1365E-02     50.74  2.0228E-01    -80.39
   90.00     40.00   -999.99  -195.84  -195.81      0.0000      0.00         5.3588E-12     61.01  6.6043E-11     97.00
   10.00     45.00      3.50     1.61     5.67      0.0282     38.83 RIGHT   6.1153E-01    133.03  4.9238E-01    129.72
   15.00     45.00      2.30    -1.78     3.73      0.0539     31.92 RIGHT   5.3291E-01    123.11  3.3306E-01    116.24
   20.00     45.00     -5.23   -12.98    -4.56      0.0777     21.92 RIGHT   2.2387E-01     65.29  9.1700E-02     52.58
   25.00     45.00      3.82    -6.32     4.22      0.1379     15.59 RIGHT   6.3480E-01    -27.82  1.9746E-01    -56.32
   30.00     45.00      4.67    -8.59     4.87      0.1494      8.98 RIGHT   6.9968E-01    -51.05  1.5207E-01    -95.80
   35.00     45.00     -0.11   -15.47     0.02      0.1703      0.51 RIGHT   4.0391E-01    179.29  6.8867E-02     92.21
   40.00     45.00      4.92    -8.37     5.12      0.2143     -1.75 RIGHT   7.2029E-01    132.71  1.5593E-01     34.97
   45.00     45.00      1.56   -10.26     1.83      0.2027     -8.95 RIGHT   4.8914E-01     -9.84  1.2548E-01   -135.87
   50.00     45.00      0.15   -10.31     0.52      0.2940     -3.47 RIGHT   4.1594E-01    -70.19  1.2483E-01   -170.84
   55.00     45.00      2.67    -4.44     3.44      0.3671    -13.94 RIGHT   5.5573E-01    145.53  2.4526E-01     26.66
   60.00     45.00     -1.93    -8.65    -1.10      0.2504    -21.32 RIGHT   3.2728E-01      2.97  1.5105E-01   -138.76
   65.00     45.00     -4.95   -16.76    -4.67      0.2409      5.06 RIGHT   2.3132E-01   -106.10  5.9362E-02   -177.13
   70.00     45.00     -4.73    -5.61    -2.14      0.8022     31.06 RIGHT   2.3727E-01    114.99  2.1432E-01     36.10
   75.00     45.00     -7.88    -3.24    -1.96      0.5721    -82.37 RIGHT   1.6500E-01    -35.46  2.8163E-01   -134.26
   80.00     45.00    -12.28    -4.20    -3.57      0.2423    -72.63 RIGHT   9.9459E-02   -170.20  2.5205E-01     51.88
   85.00     45.00    -15.04    -8.84    -7.91      0.0500    -63.99 RIGHT   7.2409E-02     48.27  1.4770E-01   -124.47
   90.00     45.00   -999.99  -198.63  -198.56      0.0000      0.00         6.3393E-12     58.49  4.7856E-11     53.38
   10.00     50.00      4.03     0.57     5.64      0.0279     33.86 RIGHT   6.5011E-01    132.80  4.3656E-01    129.34
   15.00     50.00      2.69    -3.18     3.69      0.0543     26.86 RIGHT   5.5719E-01    122.71  2.8367E-01    115.01
   20.00     50.00     -4.97   -15.04    -4.57      0.0791     16.89 RIGHT   2.3061E-01     64.76  7.2355E-02     48.79
   25.00     50.00      3.99    -9.43     4.18      0.1345      9.42 RIGHT   6.4700E-01    -28.43  1.3815E-01    -68.73
   30.00     50.00      4.78   -11.31     4.89      0.1535      1.83 RIGHT   7.0914E-01    -51.73  1.1117E-01   -130.22
   35.00     50.00      0.00   -14.59     0.15      0.1416     -6.92 RIGHT   4.0905E-01    178.55  7.6265E-02     48.97
   40.00     50.00      5.06    -5.46     5.43      0.2105    -11.93 RIGHT   7.3193E-01    131.91  2.1806E-01     -0.65
   45.00     50.00      1.76    -6.73     2.33      0.1399    -19.28 RIGHT   5.0046E-01    -10.74  1.8833E-01   -166.13
   50.00     50.00      0.43    -6.55     1.22      0.3230    -17.39 RIGHT   4.2966E-01    -71.20  1.9233E-01    160.46
   55.00     50.00      3.05    -0.57     4.62      0.2655    -31.53 RIGHT   5.8071E-01    144.39  3.8313E-01     -2.95
   60.00     50.00     -1.44    -4.73     0.23      0.0608    -34.31 RIGHT   3.4637E-01      1.69  2.3710E-01   -170.85
   65.00     50.00     -4.34   -12.90    -3.78      0.3567     -6.34 RIGHT   2.4803E-01   -107.54  9.2597E-02    147.42
   70.00     50.00     -4.01    -1.91     0.18      0.5834    -59.44 RIGHT   2.5760E-01    113.38  3.2826E-01     -2.96
   75.00     50.00     -7.07     0.23     0.97      0.2519    -70.60 RIGHT   1.8112E-01    -37.23  4.1998E-01   -176.57
   80.00     50.00    -11.40    -0.97    -0.60      0.0039    -73.24 LEFT    1.1012E-01   -172.10  3.6552E-01      7.09
   85.00     50.00    -14.10    -5.80    -5.20      0.2109    -72.13 LEFT    8.0610E-02     46.30  2.0977E-01   -170.79
   90.00     50.00   -999.99  -195.65  -195.61      0.0000      0.00         7.0706E-12     56.49  6.7448E-11      6.56
   10.00     55.00      4.45    -0.64     5.62      0.0269     29.09 RIGHT   6.8222E-01    132.56  3.7994E-01    128.94
   15.00     55.00      2.95    -4.76     3.63      0.0532     22.20 RIGHT   5.7455E-01    122.29  2.3641E-01    113.62
   20.00     55.00     -4.86   -17.41    -4.62      0.0786     12.53 RIGHT   2.3380E-01     64.19  5.5105E-02     43.72
   25.00     55.00      3.99   -12.59     4.08      0.1288      4.20 RIGHT   6.4716E-01    -29.11  9.5937E-02    -89.96
   30.00     55.00      4.71   -10.65     4.83      0.1544     -4.16 RIGHT   7.0305E-01    -52.49  1.1999E-01   -167.06
   35.00     55.00     -0.11   -11.84     0.17      0.1173    -13.01 RIGHT   4.0382E-01    177.73  1.0457E-01     26.20
   40.00     55.00      4.94    -2.62     5.65      0.2021    -20.21 RIGHT   7.2250E-01    131.02  3.0257E-01    -15.95
   45.00     55.00      1.67    -3.90     2.73      0.0931    -27.41 RIGHT   4.9568E-01    -11.69  2.6087E-01   -178.75
   50.00     55.00      0.40    -3.66     1.84      0.3251    -28.69 RIGHT   4.2814E-01    -72.23  2.6832E-01    148.57
   55.00     55.00      3.09     2.45     5.79      0.1906    -42.76 RIGHT   5.8329E-01    143.27  5.4237E-01    -15.08
   60.00     55.00     -1.32    -1.55     1.58      0.0373    -44.26 LEFT    3.5109E-01      0.46  3.4214E-01    176.19
   65.00     55.00     -4.14    -9.53    -3.04      0.4401    -17.63 RIGHT   2.5381E-01   -108.88  1.3643E-01    133.25
   70.00     55.00     -3.73     1.63     2.74      0.3587    -67.70 RIGHT   2.6601E-01    111.94  4.9343E-01    -18.53
   75.00     55.00     -6.72     3.92     4.28      0.1167    -74.92 RIGHT   1.8853E-01    -38.76  6.4221E-01    166.45
   80.00     55.00    -10.99     2.83     3.00      0.0587    -78.96 LEFT    1.1534E-01   -173.71  5.6617E-01    -11.10
   85.00     55.00    -13.67    -1.93    -1.65      0.2057    -81.06 LEFT    8.4768E-02     44.63  3.2749E-01    170.21
   90.00     55.00   -999.99  -191.76  -191.74      0.0000      0.00         7.4455E-12     54.81  1.0558E-10    -12.74
   10.00     60.00      4.77    -2.04     5.59      0.0249     24.50 RIGHT   7.0830E-01    132.34  3.2330E-01    128.56
   15.00     60.00      3.13    -6.55     3.57      0.0503     17.97 RIGHT   5.8595E-01    121.87  1.9230E-01    112.11
   20.00     60.00     -4.85   -20.07    -4.72      0.0759      8.85 RIGHT   2.3407E-01     63.59  4.0551E-02     36.94
   25.00     60.00      3.86   -14.47     3.92      0.1212      0.05 RIGHT   6.3751E-01    -29.86  7.7257E-02   -119.44
   30.00     60.00      4.47    -8.78     4.67      0.1526     -8.81 RIGHT   6.8404E-01    -53.33  1.4872E-01    172.58
   35.00     60.00     -0.42    -9.96     0.04      0.0985    -17.67 RIGHT   3.8971E-01    176.82  1.2989E-01     15.80
   40.00     60.00      4.60    -0.89     5.68      0.1932    -26.46 RIGHT   6.9437E-01    130.04  3.6896E-01    -23.25
   45.00     60.00      1.32    -2.22     2.91      0.0626    -33.55 RIGHT   4.7603E-01    -12.73  3.1678E-01    175.04
   50.00     60.00      0.07    -1.93     2.19      0.3147    -37.02 RIGHT   4.1200E-01    -73.33  3.2759E-01    142.68
   55.00     60.00      2.79     4.28     6.61      0.1458    -50.13 RIGHT   5.6357E-01    142.11  6.6959E-01    -21.04
   60.00     60.00     -1.58     0.41     2.54      0.0791    -51.56 LEFT    3.4103E-01     -0.77  4.2845E-01    169.95
   65.00     60.00     -4.34    -7.45    -2.61      0.4856    -28.17 RIGHT   2.4799E-01   -110.18  1.7351E-01    126.60
   70.00     60.00     -3.88     3.85     4.53      0.2594    -72.26 RIGHT   2.6144E-01    110.58  6.3707E-01    -25.64
   75.00     60.00     -6.83     6.26     6.47      0.0694    -78.11 RIGHT   1.8626E-01    -40.19  8.4033E-01    158.88
   80.00     60.00    -11.06     5.25     5.35      0.0607    -82.01 LEFT    1.1442E-01   -175.18  7.4863E-01    -19.04
   85.00     60.00    -13.71     0.56     0.72      0.1679    -84.51 LEFT    8.4315E-02     43.14  4.3593E-01    162.01
   90.00     60.00   -999.99  -189.26  -189.24      0.0000      0.00         7.4124E-12     53.30  1.4086E-10    -21.02
   10.00     65.00      5.02    -3.70     5.57      0.0222     20.10 RIGHT   7.2891E-01    132.12  2.6719E-01    128.19
   15.00     65.00      3.22    -8.60     3.50      0.0456     14.16 RIGHT   5.9257E-01    121.45  1.5194E-01    110.54
   20.00     65.00     -4.91   -22.99    -4.85      0.0705      5.88 RIGHT   2.3220E-01     62.97  2.8989E-02     28.17
   25.00     65.00      3.63   -14.61     3.69      0.1114     -2.92 RIGHT   6.2094E-01    -30.64  7.6077E-02   -144.90
